Timestamp,Sensor-id,Value
2020-04-06 01:50:00,mobile-14,0.0
2020-04-06 03:50:00,mobile-14,0.0
2020-04-06 05:50:00,mobile-14,0.0
2020-04-06 07:50:00,mobile-14,0.0
2020-04-06 09:50:00,mobile-14,0.0
2020-04-06 11:50:00,mobile-14,0.0
2020-04-06 13:50:00,mobile-14,18.0
2020-04-06 15:50:00,mobile-14,0.0
2020-04-06 17:50:00,mobile-14,0.0
2020-04-06 19:50:00,mobile-14,0.0
2020-04-06 21:50:00,mobile-14,0.0
2020-04-06 23:50:00,mobile-14,0.0
2020-04-07 01:50:00,mobile-14,0.0
2020-04-07 03:50:00,mobile-14,0.0
2020-04-07 05:50:00,mobile-14,0.0
2020-04-07 07:50:00,mobile-14,0.0
2020-04-07 09:50:00,mobile-14,0.0
2020-04-07 11:50:00,mobile-14,0.0
2020-04-07 13:50:00,mobile-14,0.0
2020-04-07 15:50:00,mobile-14,0.0
2020-04-07 17:50:00,mobile-14,0.0
2020-04-07 19:50:00,mobile-14,0.0
2020-04-07 21:50:00,mobile-14,0.0
2020-04-07 23:50:00,mobile-14,0.0
2020-04-08 01:50:00,mobile-14,0.0
2020-04-08 03:50:00,mobile-14,0.0
2020-04-08 05:50:00,mobile-14,0.0
2020-04-08 07:50:00,mobile-14,18.0
2020-04-08 09:50:00,mobile-14,0.0
2020-04-08 11:50:00,mobile-14,0.0
2020-04-08 13:50:00,mobile-14,0.0
2020-04-08 15:50:00,mobile-14,0.0
2020-04-08 17:50:00,mobile-14,0.0
2020-04-08 19:50:00,mobile-14,0.0
2020-04-08 21:50:00,mobile-14,0.0
2020-04-08 23:50:00,mobile-14,0.0
2020-04-09 01:50:00,mobile-14,0.0
2020-04-09 03:50:00,mobile-14,0.0
2020-04-09 05:50:00,mobile-14,0.0
2020-04-09 07:50:00,mobile-14,0.0
2020-04-09 09:50:00,mobile-14,0.0
2020-04-09 11:50:00,mobile-14,0.0
2020-04-09 13:50:00,mobile-14,0.0
2020-04-09 15:50:00,mobile-14,0.0
2020-04-09 17:50:00,mobile-14,0.0
2020-04-09 19:50:00,mobile-14,0.0
2020-04-09 21:50:00,mobile-14,0.0
2020-04-09 23:50:00,mobile-14,0.0
2020-04-10 01:50:00,mobile-14,0.0
2020-04-10 03:50:00,mobile-14,0.0
2020-04-10 05:50:00,mobile-14,0.0
2020-04-10 07:50:00,mobile-14,0.0
2020-04-10 09:50:00,mobile-14,0.0
2020-04-10 11:50:00,mobile-14,0.0
2020-04-10 13:50:00,mobile-14,0.0
2020-04-10 15:50:00,mobile-14,0.0
2020-04-10 17:50:00,mobile-14,0.0
2020-04-10 19:50:00,mobile-14,0.0
2020-04-10 21:50:00,mobile-14,0.0
2020-04-10 23:00:00,mobile-14,0.0
2020-04-06 01:50:00,mobile-20,0.0
2020-04-06 03:50:00,mobile-20,0.0
2020-04-06 05:50:00,mobile-20,0.0
2020-04-06 07:50:00,mobile-20,15.0
2020-04-06 09:50:00,mobile-20,18.0
2020-04-06 11:50:00,mobile-20,0.0
2020-04-06 13:50:00,mobile-20,0.0
2020-04-06 15:50:00,mobile-20,0.0
2020-04-06 17:50:00,mobile-20,13.0
2020-04-06 19:50:00,mobile-20,0.0
2020-04-06 21:50:00,mobile-20,0.0
2020-04-06 23:50:00,mobile-20,0.0
2020-04-07 01:50:00,mobile-20,0.0
2020-04-07 03:50:00,mobile-20,0.0
2020-04-07 05:50:00,mobile-20,0.0
2020-04-07 07:50:00,mobile-20,0.0
2020-04-07 09:50:00,mobile-20,0.0
2020-04-07 11:50:00,mobile-20,0.0
2020-04-07 13:50:00,mobile-20,15.0
2020-04-07 15:50:00,mobile-20,0.0
2020-04-07 17:50:00,mobile-20,15.0
2020-04-07 19:50:00,mobile-20,0.0
2020-04-07 21:50:00,mobile-20,0.0
2020-04-07 23:50:00,mobile-20,0.0
2020-04-08 01:50:00,mobile-20,0.0
2020-04-08 03:50:00,mobile-20,0.0
2020-04-08 05:50:00,mobile-20,0.0
2020-04-08 07:50:00,mobile-20,0.0
2020-04-08 09:50:00,mobile-20,0.0
2020-04-08 11:50:00,mobile-20,0.0
2020-04-08 13:50:00,mobile-20,15.0
2020-04-08 15:50:00,mobile-20,0.0
2020-04-08 17:50:00,mobile-20,0.0
2020-04-08 19:50:00,mobile-20,15.0
2020-04-08 21:50:00,mobile-20,0.0
2020-04-08 23:50:00,mobile-20,0.0
2020-04-09 01:50:00,mobile-20,0.0
2020-04-09 03:50:00,mobile-20,0.0
2020-04-09 05:50:00,mobile-20,0.0
2020-04-09 07:50:00,mobile-20,0.0
2020-04-09 09:50:00,mobile-20,0.0
2020-04-09 11:50:00,mobile-20,0.0
2020-04-09 13:50:00,mobile-20,0.0
2020-04-09 15:50:00,mobile-20,0.0
2020-04-09 17:50:00,mobile-20,0.0
2020-04-09 19:50:00,mobile-20,0.0
2020-04-09 21:50:00,mobile-20,0.0
2020-04-09 23:50:00,mobile-20,0.0
2020-04-10 01:50:00,mobile-20,0.0
2020-04-10 03:50:00,mobile-20,0.0
2020-04-10 05:50:00,mobile-20,0.0
2020-04-10 07:50:00,mobile-20,0.0
2020-04-10 09:50:00,mobile-20,0.0
2020-04-10 11:50:00,mobile-20,0.0
2020-04-10 13:50:00,mobile-20,0.0
2020-04-10 15:50:00,mobile-20,0.0
2020-04-10 17:50:00,mobile-20,0.0
2020-04-10 19:50:00,mobile-20,0.0
2020-04-10 21:50:00,mobile-20,0.0
2020-04-10 23:00:00,mobile-20,0.0
2020-04-06 01:50:00,mobile-21,0.0
2020-04-06 03:50:00,mobile-21,0.0
2020-04-06 05:50:00,mobile-21,0.0
2020-04-06 07:50:00,mobile-21,0.0
2020-04-06 09:50:00,mobile-21,0.0
2020-04-06 11:50:00,mobile-21,0.0
2020-04-06 13:50:00,mobile-21,30.2
2020-04-06 15:50:00,mobile-21,0.0
2020-04-06 17:50:00,mobile-21,0.0
2020-04-06 19:50:00,mobile-21,0.0
2020-04-06 21:50:00,mobile-21,0.0
2020-04-06 23:50:00,mobile-21,0.0
2020-04-07 01:50:00,mobile-21,0.0
2020-04-07 03:50:00,mobile-21,0.0
2020-04-07 05:50:00,mobile-21,0.0
2020-04-07 07:50:00,mobile-21,0.0
2020-04-07 09:50:00,mobile-21,0.0
2020-04-07 11:50:00,mobile-21,0.0
2020-04-07 13:50:00,mobile-21,30.8
2020-04-07 15:50:00,mobile-21,0.0
2020-04-07 17:50:00,mobile-21,0.0
2020-04-07 19:50:00,mobile-21,0.0
2020-04-07 21:50:00,mobile-21,0.0
2020-04-07 23:50:00,mobile-21,0.0
2020-04-08 01:50:00,mobile-21,0.0
2020-04-08 03:50:00,mobile-21,0.0
2020-04-08 05:50:00,mobile-21,0.0
2020-04-08 07:50:00,mobile-21,34.6
2020-04-08 09:50:00,mobile-21,0.0
2020-04-08 11:50:00,mobile-21,0.0
2020-04-08 13:50:00,mobile-21,0.0
2020-04-08 15:50:00,mobile-21,0.0
2020-04-08 17:50:00,mobile-21,0.0
2020-04-08 19:50:00,mobile-21,0.0
2020-04-08 21:50:00,mobile-21,0.0
2020-04-08 23:50:00,mobile-21,0.0
2020-04-09 01:50:00,mobile-21,0.0
2020-04-09 03:50:00,mobile-21,0.0
2020-04-09 05:50:00,mobile-21,0.0
2020-04-09 07:50:00,mobile-21,38.07067108961743
2020-04-09 09:50:00,mobile-21,0.0
2020-04-09 11:50:00,mobile-21,0.0
2020-04-09 13:50:00,mobile-21,0.0
2020-04-09 15:50:00,mobile-21,0.0
2020-04-09 17:50:00,mobile-21,0.0
2020-04-09 19:50:00,mobile-21,0.0
2020-04-09 21:50:00,mobile-21,0.0
2020-04-09 23:50:00,mobile-21,0.0
2020-04-10 01:50:00,mobile-21,0.0
2020-04-10 03:50:00,mobile-21,0.0
2020-04-10 05:50:00,mobile-21,0.0
2020-04-10 07:50:00,mobile-21,0.0
2020-04-10 09:50:00,mobile-21,0.0
2020-04-10 11:50:00,mobile-21,0.0
2020-04-10 13:50:00,mobile-21,0.0
2020-04-10 15:50:00,mobile-21,0.0
2020-04-10 17:50:00,mobile-21,0.0
2020-04-10 19:50:00,mobile-21,0.0
2020-04-10 21:50:00,mobile-21,0.0
2020-04-10 23:00:00,mobile-21,0.0
2020-04-06 01:50:00,mobile-22,0.0
2020-04-06 03:50:00,mobile-22,0.0
2020-04-06 05:50:00,mobile-22,0.0
2020-04-06 07:50:00,mobile-22,38.0
2020-04-06 09:50:00,mobile-22,0.0
2020-04-06 11:50:00,mobile-22,0.0
2020-04-06 13:50:00,mobile-22,0.0
2020-04-06 15:50:00,mobile-22,0.0
2020-04-06 17:50:00,mobile-22,36.0
2020-04-06 19:50:00,mobile-22,0.0
2020-04-06 21:50:00,mobile-22,0.0
2020-04-06 23:50:00,mobile-22,0.0
2020-04-07 01:50:00,mobile-22,0.0
2020-04-07 03:50:00,mobile-22,0.0
2020-04-07 05:50:00,mobile-22,0.0
2020-04-07 07:50:00,mobile-22,37.0
2020-04-07 09:50:00,mobile-22,0.0
2020-04-07 11:50:00,mobile-22,0.0
2020-04-07 13:50:00,mobile-22,0.0
2020-04-07 15:50:00,mobile-22,0.0
2020-04-07 17:50:00,mobile-22,772.[phone]
2020-04-07 19:50:00,mobile-22,0.0
2020-04-07 21:50:00,mobile-22,0.0
2020-04-07 23:50:00,mobile-22,0.0
2020-04-08 01:50:00,mobile-22,0.0
2020-04-08 03:50:00,mobile-22,0.0
2020-04-08 05:50:00,mobile-22,0.0
2020-04-08 07:50:00,mobile-22,0.0
2020-04-08 09:50:00,mobile-22,38.0
2020-04-08 11:50:00,mobile-22,0.0
2020-04-08 13:50:00,mobile-22,0.0
2020-04-08 15:50:00,mobile-22,0.0
2020-04-08 17:50:00,mobile-22,35.0
2020-04-08 19:50:00,mobile-22,0.0
2020-04-08 21:50:00,mobile-22,0.0
2020-04-08 23:50:00,mobile-22,0.0
2020-04-09 01:50:00,mobile-22,0.0
2020-04-09 03:50:00,mobile-22,0.0
2020-04-09 05:50:00,mobile-22,0.0
2020-04-09 07:50:00,mobile-22,0.0
2020-04-09 09:50:00,mobile-22,0.0
2020-04-09 11:50:00,mobile-22,0.0
2020-04-09 13:50:00,mobile-22,0.0
2020-04-09 15:50:00,mobile-22,0.0
2020-04-09 17:50:00,mobile-22,0.0
2020-04-09 19:50:00,mobile-22,0.0
2020-04-09 21:50:00,mobile-22,0.0
2020-04-09 23:50:00,mobile-22,0.0
2020-04-10 01:50:00,mobile-22,0.0
2020-04-10 03:50:00,mobile-22,0.0
2020-04-10 05:50:00,mobile-22,0.0
2020-04-10 07:50:00,mobile-22,0.0
2020-04-10 09:50:00,mobile-22,0.0
2020-04-10 11:50:00,mobile-22,0.0
2020-04-10 13:50:00,mobile-22,0.0
2020-04-10 15:50:00,mobile-22,0.0
2020-04-10 17:50:00,mobile-22,0.0
2020-04-10 19:50:00,mobile-22,0.0
2020-04-10 21:50:00,mobile-22,0.0
2020-04-10 23:00:00,mobile-22,0.0
2020-04-06 01:50:00,mobile-23,0.0
2020-04-06 03:50:00,mobile-23,0.0
2020-04-06 05:50:00,mobile-23,0.0
2020-04-06 07:50:00,mobile-23,0.0
2020-04-06 09:50:00,mobile-23,0.0
2020-04-06 11:50:00,mobile-23,0.0
2020-04-06 13:50:00,mobile-23,0.0
2020-04-06 15:50:00,mobile-23,28.0
2020-04-06 17:50:00,mobile-23,28.0
2020-04-06 19:50:00,mobile-23,0.0
2020-04-06 21:50:00,mobile-23,0.0
2020-04-06 23:50:00,mobile-23,0.0
2020-04-07 01:50:00,mobile-23,0.0
2020-04-07 03:50:00,mobile-23,0.0
2020-04-07 05:50:00,mobile-23,0.0
2020-04-07 07:50:00,mobile-23,0.0
2020-04-07 09:50:00,mobile-23,0.0
2020-04-07 11:50:00,mobile-23,0.0
2020-04-07 13:50:00,mobile-23,0.0
2020-04-07 15:50:00,mobile-23,28.0
2020-04-07 17:50:00,mobile-23,0.0
2020-04-07 19:50:00,mobile-23,30.0
2020-04-07 21:50:00,mobile-23,29.0
2020-04-07 23:50:00,mobile-23,0.0
2020-04-08 01:50:00,mobile-23,0.0
2020-04-08 03:50:00,mobile-23,0.0
2020-04-08 05:50:00,mobile-23,0.0
2020-04-08 07:50:00,mobile-23,0.0
2020-04-08 09:50:00,mobile-23,0.0
2020-04-08 11:50:00,mobile-23,0.0
2020-04-08 13:50:00,mobile-23,0.0
2020-04-08 15:50:00,mobile-23,30.819076281053878
2020-04-08 17:50:00,mobile-23,31.91245702100639
2020-04-08 19:50:00,mobile-23,0.0
2020-04-08 21:50:00,mobile-23,0.0
2020-04-08 23:50:00,mobile-23,0.0
2020-04-09 01:50:00,mobile-23,0.0
2020-04-09 03:50:00,mobile-23,0.0
2020-04-09 05:50:00,mobile-23,0.0
2020-04-09 07:50:00,mobile-23,0.0
2020-04-09 09:50:00,mobile-23,0.0
2020-04-09 11:50:00,mobile-23,0.0
2020-04-09 13:50:00,mobile-23,0.0
2020-04-09 15:50:00,mobile-23,0.0
2020-04-09 17:50:00,mobile-23,0.0
2020-04-09 19:50:00,mobile-23,0.0
2020-04-09 21:50:00,mobile-23,0.0
2020-04-09 23:50:00,mobile-23,0.0
2020-04-10 01:50:00,mobile-23,0.0
2020-04-10 03:50:00,mobile-23,0.0
2020-04-10 05:50:00,mobile-23,0.0
2020-04-10 07:50:00,mobile-23,0.0
2020-04-10 09:50:00,mobile-23,0.0
2020-04-10 11:50:00,mobile-23,0.0
2020-04-10 13:50:00,mobile-23,0.0
2020-04-10 15:50:00,mobile-23,0.0
2020-04-10 17:50:00,mobile-23,0.0
2020-04-10 19:50:00,mobile-23,0.0
2020-04-10 21:50:00,mobile-23,0.0
2020-04-10 23:00:00,mobile-23,0.0
2020-04-06 01:50:00,mobile-24,0.0
2020-04-06 03:50:00,mobile-24,0.0
2020-04-06 05:50:00,mobile-24,0.0
2020-04-06 07:50:00,mobile-24,0.0
2020-04-06 09:50:00,mobile-24,0.0
2020-04-06 11:50:00,mobile-24,0.0
2020-04-06 13:50:00,mobile-24,0.0
2020-04-06 15:50:00,mobile-24,0.0
2020-04-06 17:50:00,mobile-24,0.0
2020-04-06 19:50:00,mobile-24,0.0
2020-04-06 21:50:00,mobile-24,0.0
2020-04-06 23:50:00,mobile-24,0.0
2020-04-07 01:50:00,mobile-24,0.0
2020-04-07 03:50:00,mobile-24,0.0
2020-04-07 05:50:00,mobile-24,0.0
2020-04-07 07:50:00,mobile-24,48.0
2020-04-07 09:50:00,mobile-24,48.0
2020-04-07 11:50:00,mobile-24,0.0
2020-04-07 13:50:00,mobile-24,0.0
2020-04-07 15:50:00,mobile-24,0.0
2020-04-07 17:50:00,mobile-24,0.0
2020-04-07 19:50:00,mobile-24,0.0
2020-04-07 21:50:00,mobile-24,0.0
2020-04-07 23:50:00,mobile-24,0.0
2020-04-08 01:50:00,mobile-24,0.0
2020-04-08 03:50:00,mobile-24,0.0
2020-04-08 05:50:00,mobile-24,0.0
2020-04-08 07:50:00,mobile-24,0.0
2020-04-08 09:50:00,mobile-24,0.0
2020-04-08 11:50:00,mobile-24,0.0
2020-04-08 13:50:00,mobile-24,0.0
2020-04-08 15:50:00,mobile-24,0.0
2020-04-08 17:50:00,mobile-24,0.0
2020-04-08 19:50:00,mobile-24,0.0
2020-04-08 21:50:00,mobile-24,0.0
2020-04-08 23:50:00,mobile-24,0.0
2020-04-09 01:50:00,mobile-24,0.0
2020-04-09 03:50:00,mobile-24,0.0
2020-04-09 05:50:00,mobile-24,0.0
2020-04-09 07:50:00,mobile-24,0.0
2020-04-09 09:50:00,mobile-24,0.0
2020-04-09 11:50:00,mobile-24,0.0
2020-04-09 13:50:00,mobile-24,0.0
2020-04-09 15:50:00,mobile-24,0.0
2020-04-09 17:50:00,mobile-24,0.0
2020-04-09 19:50:00,mobile-24,0.0
2020-04-09 21:50:00,mobile-24,0.0
2020-04-09 23:50:00,mobile-24,0.0
2020-04-10 01:50:00,mobile-24,0.0
2020-04-10 03:50:00,mobile-24,0.0
2020-04-10 05:50:00,mobile-24,0.0
2020-04-10 07:50:00,mobile-24,0.0
2020-04-10 09:50:00,mobile-24,0.0
2020-04-10 11:50:00,mobile-24,0.0
2020-04-10 13:50:00,mobile-24,0.0
2020-04-10 15:50:00,mobile-24,0.0
2020-04-10 17:50:00,mobile-24,0.0
2020-04-10 19:50:00,mobile-24,0.0
2020-04-10 21:50:00,mobile-24,0.0
2020-04-10 23:00:00,mobile-24,0.0
2020-04-06 01:50:00,mobile-25,50.0
2020-04-06 03:50:00,mobile-25,609.[phone]
2020-04-06 05:50:00,mobile-25,51.0
2020-04-06 07:50:00,mobile-25,52.0
2020-04-06 09:50:00,mobile-25,50.0
2020-04-06 11:50:00,mobile-25,53.0
2020-04-06 13:50:00,mobile-25,52.0
2020-04-06 15:50:00,mobile-25,0.0
2020-04-06 17:50:00,mobile-25,52.0
2020-04-06 19:50:00,mobile-25,51.0
2020-04-06 21:50:00,mobile-25,812.[phone]
2020-04-06 23:50:00,mobile-25,51.0
2020-04-07 01:50:00,mobile-25,51.0
2020-04-07 03:50:00,mobile-25,51.0
2020-04-07 05:50:00,mobile-25,1069.[phone]
2020-04-07 07:50:00,mobile-25,45.0
2020-04-07 09:50:00,mobile-25,0.0
2020-04-07 11:50:00,mobile-25,0.0
2020-04-07 13:50:00,mobile-25,0.0
2020-04-07 15:50:00,mobile-25,0.0
2020-04-07 17:50:00,mobile-25,46.0
2020-04-07 19:50:00,mobile-25,0.0
2020-04-07 21:50:00,mobile-25,55.0
2020-04-07 23:50:00,mobile-25,50.0
2020-04-08 01:50:00,mobile-25,687.[phone]
2020-04-08 03:50:00,mobile-25,53.0
2020-04-08 05:50:00,mobile-25,51.0
2020-04-08 07:50:00,mobile-25,50.0
2020-04-08 09:50:00,mobile-25,0.0
2020-04-08 11:50:00,mobile-25,0.0
2020-04-08 13:50:00,mobile-25,0.0
2020-04-08 15:50:00,mobile-25,0.0
2020-04-08 17:50:00,mobile-25,0.0
2020-04-08 19:50:00,mobile-25,0.0
2020-04-08 21:50:00,mobile-25,0.0
2020-04-08 23:50:00,mobile-25,0.0
2020-04-09 01:50:00,mobile-25,0.0
2020-04-09 03:50:00,mobile-25,0.0
2020-04-09 05:50:00,mobile-25,0.0
2020-04-09 07:50:00,mobile-25,0.0
2020-04-09 09:50:00,mobile-25,0.0
2020-04-09 11:50:00,mobile-25,0.0
2020-04-09 13:50:00,mobile-25,0.0
2020-04-09 15:50:00,mobile-25,0.0
2020-04-09 17:50:00,mobile-25,0.0
2020-04-09 19:50:00,mobile-25,0.0
2020-04-09 21:50:00,mobile-25,0.0
2020-04-09 23:50:00,mobile-25,0.0
2020-04-10 01:50:00,mobile-25,0.0
2020-04-10 03:50:00,mobile-25,0.0
2020-04-10 05:50:00,mobile-25,0.0
2020-04-10 07:50:00,mobile-25,0.0
2020-04-10 09:50:00,mobile-25,0.0
2020-04-10 11:50:00,mobile-25,0.0
2020-04-10 13:50:00,mobile-25,0.0
2020-04-10 15:50:00,mobile-25,0.0
2020-04-10 17:50:00,mobile-25,0.0
2020-04-10 19:50:00,mobile-25,0.0
2020-04-10 21:50:00,mobile-25,0.0
2020-04-10 23:00:00,mobile-25,0.0
