Timestamp,Sensor-id,Value
2020-04-06 01:50:00,mobile-26,0.0
2020-04-06 03:50:00,mobile-26,0.0
2020-04-06 05:50:00,mobile-26,0.0
2020-04-06 07:50:00,mobile-26,0.0
2020-04-06 09:50:00,mobile-26,0.0
2020-04-06 11:50:00,mobile-26,0.0
2020-04-06 13:50:00,mobile-26,0.0
2020-04-06 15:50:00,mobile-26,0.0
2020-04-06 17:50:00,mobile-26,58.0
2020-04-06 19:50:00,mobile-26,0.0
2020-04-06 21:50:00,mobile-26,0.0
2020-04-06 23:50:00,mobile-26,0.0
2020-04-07 01:50:00,mobile-26,0.0
2020-04-07 03:50:00,mobile-26,0.0
2020-04-07 05:50:00,mobile-26,0.0
2020-04-07 07:50:00,mobile-26,0.0
2020-04-07 09:50:00,mobile-26,0.0
2020-04-07 11:50:00,mobile-26,0.0
2020-04-07 13:50:00,mobile-26,0.0
2020-04-07 15:50:00,mobile-26,0.0
2020-04-07 17:50:00,mobile-26,56.0
2020-04-07 19:50:00,mobile-26,0.0
2020-04-07 21:50:00,mobile-26,0.0
2020-04-07 23:50:00,mobile-26,0.0
2020-04-08 01:50:00,mobile-26,0.0
2020-04-08 03:50:00,mobile-26,0.0
2020-04-08 05:50:00,mobile-26,0.0
2020-04-08 07:50:00,mobile-26,0.0
2020-04-08 09:50:00,mobile-26,0.0
2020-04-08 11:50:00,mobile-26,0.0
2020-04-08 13:50:00,mobile-26,0.0
2020-04-08 15:50:00,mobile-26,0.0
2020-04-08 17:50:00,mobile-26,55.41411741739128
2020-04-08 19:50:00,mobile-26,0.0
2020-04-08 21:50:00,mobile-26,0.0
2020-04-08 23:50:00,mobile-26,0.0
2020-04-09 01:50:00,mobile-26,0.0
2020-04-09 03:50:00,mobile-26,0.0
2020-04-09 05:50:00,mobile-26,0.0
2020-04-09 07:50:00,mobile-26,0.0
2020-04-09 09:50:00,mobile-26,0.0
2020-04-09 11:50:00,mobile-26,0.0
2020-04-09 13:50:00,mobile-26,0.0
2020-04-09 15:50:00,mobile-26,0.0
2020-04-09 17:50:00,mobile-26,0.0
2020-04-09 19:50:00,mobile-26,0.0
2020-04-09 21:50:00,mobile-26,0.0
2020-04-09 23:50:00,mobile-26,0.0
2020-04-10 01:50:00,mobile-26,0.0
2020-04-10 03:50:00,mobile-26,0.0
2020-04-10 05:50:00,mobile-26,0.0
2020-04-10 07:50:00,mobile-26,0.0
2020-04-10 09:50:00,mobile-26,0.0
2020-04-10 11:50:00,mobile-26,0.0
2020-04-10 13:50:00,mobile-26,0.0
2020-04-10 15:50:00,mobile-26,0.0
2020-04-10 17:50:00,mobile-26,0.0
2020-04-10 19:50:00,mobile-26,0.0
2020-04-10 21:50:00,mobile-26,0.0
2020-04-10 23:00:00,mobile-26,0.0
2020-04-06 01:50:00,mobile-27,0.0
2020-04-06 03:50:00,mobile-27,0.0
2020-04-06 05:50:00,mobile-27,0.0
2020-04-06 07:50:00,mobile-27,0.0
2020-04-06 09:50:00,mobile-27,0.0
2020-04-06 11:50:00,mobile-27,0.0
2020-04-06 13:50:00,mobile-27,0.0
2020-04-06 15:50:00,mobile-27,0.0
2020-04-06 17:50:00,mobile-27,0.0
2020-04-06 19:50:00,mobile-27,0.0
2020-04-06 21:50:00,mobile-27,0.0
2020-04-06 23:50:00,mobile-27,0.0
2020-04-07 01:50:00,mobile-27,0.0
2020-04-07 03:50:00,mobile-27,0.0
2020-04-07 05:50:00,mobile-27,0.0
2020-04-07 07:50:00,mobile-27,0.0
2020-04-07 09:50:00,mobile-27,0.0
2020-04-07 11:50:00,mobile-27,0.0
2020-04-07 13:50:00,mobile-27,0.0
2020-04-07 15:50:00,mobile-27,0.0
2020-04-07 17:50:00,mobile-27,0.0
2020-04-07 19:50:00,mobile-27,0.0
2020-04-07 21:50:00,mobile-27,0.0
2020-04-07 23:50:00,mobile-27,0.0
2020-04-08 01:50:00,mobile-27,0.0
2020-04-08 03:50:00,mobile-27,0.0
2020-04-08 05:50:00,mobile-27,0.0
2020-04-08 07:50:00,mobile-27,0.0
2020-04-08 09:50:00,mobile-27,0.0
2020-04-08 11:50:00,mobile-27,0.0
2020-04-08 13:50:00,mobile-27,0.0
2020-04-08 15:50:00,mobile-27,0.0
2020-04-08 17:50:00,mobile-27,0.0
2020-04-08 19:50:00,mobile-27,0.0
2020-04-08 21:50:00,mobile-27,0.0
2020-04-08 23:50:00,mobile-27,0.0
2020-04-09 01:50:00,mobile-27,0.0
2020-04-09 03:50:00,mobile-27,0.0
2020-04-09 05:50:00,mobile-27,0.0
2020-04-09 07:50:00,mobile-27,0.0
2020-04-09 09:50:00,mobile-27,37.41323404732989
2020-04-09 11:50:00,mobile-27,0.0
2020-04-09 13:50:00,mobile-27,0.0
2020-04-09 15:50:00,mobile-27,0.0
2020-04-09 17:50:00,mobile-27,0.0
2020-04-09 19:50:00,mobile-27,0.0
2020-04-09 21:50:00,mobile-27,0.0
2020-04-09 23:50:00,mobile-27,0.0
2020-04-10 01:50:00,mobile-27,0.0
2020-04-10 03:50:00,mobile-27,0.0
2020-04-10 05:50:00,mobile-27,0.0
2020-04-10 07:50:00,mobile-27,0.0
2020-04-10 09:50:00,mobile-27,0.0
2020-04-10 11:50:00,mobile-27,0.0
2020-04-10 13:50:00,mobile-27,0.0
2020-04-10 15:50:00,mobile-27,0.0
2020-04-10 17:50:00,mobile-27,0.0
2020-04-10 19:50:00,mobile-27,0.0
2020-04-10 21:50:00,mobile-27,0.0
2020-04-10 23:00:00,mobile-27,0.0
2020-04-06 01:50:00,mobile-28,0.0
2020-04-06 03:50:00,mobile-28,0.0
2020-04-06 05:50:00,mobile-28,0.0
2020-04-06 07:50:00,mobile-28,0.0
2020-04-06 09:50:00,mobile-28,[phone]-04-06 11:50:00,mobile-28,0.0
2020-04-06 13:50:00,mobile-28,0.0
2020-04-06 15:50:00,mobile-28,0.0
2020-04-06 17:50:00,mobile-28,64.9
2020-04-06 19:50:00,mobile-28,0.0
2020-04-06 21:50:00,mobile-28,0.0
2020-04-06 23:50:00,mobile-28,0.0
2020-04-07 01:50:00,mobile-28,0.0
2020-04-07 03:50:00,mobile-28,0.0
2020-04-07 05:50:00,mobile-28,0.0
2020-04-07 07:50:00,mobile-28,58.40000000000001
2020-04-07 09:50:00,mobile-28,0.0
2020-04-07 11:50:00,mobile-28,0.0
2020-04-07 13:50:00,mobile-28,0.0
2020-04-07 15:50:00,mobile-28,0.0
2020-04-07 17:50:00,mobile-28,[phone]-04-07 19:50:00,mobile-28,0.0
2020-04-07 21:50:00,mobile-28,0.0
2020-04-07 23:50:00,mobile-28,0.0
2020-04-08 01:50:00,mobile-28,0.0
2020-04-08 03:50:00,mobile-28,0.0
2020-04-08 05:50:00,mobile-28,0.0
2020-04-08 07:50:00,mobile-28,72.89
2020-04-08 09:50:00,mobile-28,0.0
2020-04-08 11:50:00,mobile-28,0.0
2020-04-08 13:50:00,mobile-28,0.0
2020-04-08 15:50:00,mobile-28,0.0
2020-04-08 17:50:00,mobile-28,61.530644683100356
2020-04-08 19:50:00,mobile-28,0.0
2020-04-08 21:50:00,mobile-28,0.0
2020-04-08 23:50:00,mobile-28,0.0
2020-04-09 01:50:00,mobile-28,0.0
2020-04-09 03:50:00,mobile-28,0.0
2020-04-09 05:50:00,mobile-28,0.0
2020-04-09 07:50:00,mobile-28,0.0
2020-04-09 09:50:00,mobile-28,0.0
2020-04-09 11:50:00,mobile-28,0.0
2020-04-09 13:50:00,mobile-28,66.39422754278682
2020-04-09 15:50:00,mobile-28,0.0
2020-04-09 17:50:00,mobile-28,0.0
2020-04-09 19:50:00,mobile-28,0.0
2020-04-09 21:50:00,mobile-28,0.0
2020-04-09 23:50:00,mobile-28,0.0
2020-04-10 01:50:00,mobile-28,0.0
2020-04-10 03:50:00,mobile-28,0.0
2020-04-10 05:50:00,mobile-28,0.0
2020-04-10 07:50:00,mobile-28,0.0
2020-04-10 09:50:00,mobile-28,0.0
2020-04-10 11:50:00,mobile-28,0.0
2020-04-10 13:50:00,mobile-28,0.0
2020-04-10 15:50:00,mobile-28,0.0
2020-04-10 17:50:00,mobile-28,0.0
2020-04-10 19:50:00,mobile-28,0.0
2020-04-10 21:50:00,mobile-28,0.0
2020-04-10 23:00:00,mobile-28,0.0
2020-04-06 01:50:00,mobile-31,0.0
2020-04-06 03:50:00,mobile-31,0.0
2020-04-06 05:50:00,mobile-31,0.0
2020-04-06 07:50:00,mobile-31,0.0
2020-04-06 09:50:00,mobile-31,0.0
2020-04-06 11:50:00,mobile-31,0.0
2020-04-06 13:50:00,mobile-31,0.0
2020-04-06 15:50:00,mobile-31,0.0
2020-04-06 17:50:00,mobile-31,0.0
2020-04-06 19:50:00,mobile-31,0.0
2020-04-06 21:50:00,mobile-31,0.0
2020-04-06 23:50:00,mobile-31,0.0
2020-04-07 01:50:00,mobile-31,0.0
2020-04-07 03:50:00,mobile-31,0.0
2020-04-07 05:50:00,mobile-31,0.0
2020-04-07 07:50:00,mobile-31,0.0
2020-04-07 09:50:00,mobile-31,0.0
2020-04-07 11:50:00,mobile-31,0.0
2020-04-07 13:50:00,mobile-31,0.0
2020-04-07 15:50:00,mobile-31,0.0
2020-04-07 17:50:00,mobile-31,0.0
2020-04-07 19:50:00,mobile-31,0.0
2020-04-07 21:50:00,mobile-31,0.0
2020-04-07 23:50:00,mobile-31,0.0
2020-04-08 01:50:00,mobile-31,0.0
2020-04-08 03:50:00,mobile-31,0.0
2020-04-08 05:50:00,mobile-31,0.0
2020-04-08 07:50:00,mobile-31,0.0
2020-04-08 09:50:00,mobile-31,0.0
2020-04-08 11:50:00,mobile-31,0.0
2020-04-08 13:50:00,mobile-31,0.0
2020-04-08 15:50:00,mobile-31,0.0
2020-04-08 17:50:00,mobile-31,0.0
2020-04-08 19:50:00,mobile-31,0.0
2020-04-08 21:50:00,mobile-31,0.0
2020-04-08 23:50:00,mobile-31,0.0
2020-04-09 01:50:00,mobile-31,0.0
2020-04-09 03:50:00,mobile-31,0.0
2020-04-09 05:50:00,mobile-31,0.0
2020-04-09 07:50:00,mobile-31,0.0
2020-04-09 09:50:00,mobile-31,675.[phone]
2020-04-09 11:50:00,mobile-31,0.0
2020-04-09 13:50:00,mobile-31,0.0
2020-04-09 15:50:00,mobile-31,0.0
2020-04-09 17:50:00,mobile-31,0.0
2020-04-09 19:50:00,mobile-31,0.0
2020-04-09 21:50:00,mobile-31,0.0
2020-04-09 23:50:00,mobile-31,0.0
2020-04-10 01:50:00,mobile-31,0.0
2020-04-10 03:50:00,mobile-31,0.0
2020-04-10 05:50:00,mobile-31,0.0
2020-04-10 07:50:00,mobile-31,0.0
2020-04-10 09:50:00,mobile-31,0.0
2020-04-10 11:50:00,mobile-31,0.0
2020-04-10 13:50:00,mobile-31,0.0
2020-04-10 15:50:00,mobile-31,0.0
2020-04-10 17:50:00,mobile-31,0.0
2020-04-10 19:50:00,mobile-31,0.0
2020-04-10 21:50:00,mobile-31,0.0
2020-04-10 23:00:00,mobile-31,0.0
2020-04-06 01:50:00,mobile-45,0.0
2020-04-06 03:50:00,mobile-45,0.0
2020-04-06 05:50:00,mobile-45,0.0
2020-04-06 07:50:00,mobile-45,0.0
2020-04-06 09:50:00,mobile-45,0.0
2020-04-06 11:50:00,mobile-45,0.0
2020-04-06 13:50:00,mobile-45,0.0
2020-04-06 15:50:00,mobile-45,0.0
2020-04-06 17:50:00,mobile-45,0.0
2020-04-06 19:50:00,mobile-45,0.0
2020-04-06 21:50:00,mobile-45,0.0
2020-04-06 23:50:00,mobile-45,0.0
2020-04-07 01:50:00,mobile-45,0.0
2020-04-07 03:50:00,mobile-45,0.0
2020-04-07 05:50:00,mobile-45,0.0
2020-04-07 07:50:00,mobile-45,0.0
2020-04-07 09:50:00,mobile-45,0.0
2020-04-07 11:50:00,mobile-45,0.0
2020-04-07 13:50:00,mobile-45,0.0
2020-04-07 15:50:00,mobile-45,0.0
2020-04-07 17:50:00,mobile-45,0.0
2020-04-07 19:50:00,mobile-45,0.0
2020-04-07 21:50:00,mobile-45,0.0
2020-04-07 23:50:00,mobile-45,0.0
2020-04-08 01:50:00,mobile-45,0.0
2020-04-08 03:50:00,mobile-45,0.0
2020-04-08 05:50:00,mobile-45,0.0
2020-04-08 07:50:00,mobile-45,0.0
2020-04-08 09:50:00,mobile-45,0.0
2020-04-08 11:50:00,mobile-45,0.0
2020-04-08 13:50:00,mobile-45,0.0
2020-04-08 15:50:00,mobile-45,0.0
2020-04-08 17:50:00,mobile-45,0.0
2020-04-08 19:50:00,mobile-45,0.0
2020-04-08 21:50:00,mobile-45,0.0
2020-04-08 23:50:00,mobile-45,0.0
2020-04-09 01:50:00,mobile-45,0.0
2020-04-09 03:50:00,mobile-45,0.0
2020-04-09 05:50:00,mobile-45,0.0
2020-04-09 07:50:00,mobile-45,47.99031637338152
2020-04-09 09:50:00,mobile-45,0.0
2020-04-09 11:50:00,mobile-45,0.0
2020-04-09 13:50:00,mobile-45,0.0
2020-04-09 15:50:00,mobile-45,0.0
2020-04-09 17:50:00,mobile-45,0.0
2020-04-09 19:50:00,mobile-45,0.0
2020-04-09 21:50:00,mobile-45,0.0
2020-04-09 23:50:00,mobile-45,0.0
2020-04-10 01:50:00,mobile-45,0.0
2020-04-10 03:50:00,mobile-45,0.0
2020-04-10 05:50:00,mobile-45,0.0
2020-04-10 07:50:00,mobile-45,0.0
2020-04-10 09:50:00,mobile-45,0.0
2020-04-10 11:50:00,mobile-45,0.0
2020-04-10 13:50:00,mobile-45,0.0
2020-04-10 15:50:00,mobile-45,0.0
2020-04-10 17:50:00,mobile-45,0.0
2020-04-10 19:50:00,mobile-45,0.0
2020-04-10 21:50:00,mobile-45,0.0
2020-04-10 23:00:00,mobile-45,0.0
2020-04-06 01:50:00,mobile-47,0.0
2020-04-06 03:50:00,mobile-47,0.0
2020-04-06 05:50:00,mobile-47,0.0
2020-04-06 07:50:00,mobile-47,18.0
2020-04-06 09:50:00,mobile-47,0.0
2020-04-06 11:50:00,mobile-47,0.0
2020-04-06 13:50:00,mobile-47,0.0
2020-04-06 15:50:00,mobile-47,0.0
2020-04-06 17:50:00,mobile-47,20.0
2020-04-06 19:50:00,mobile-47,0.0
2020-04-06 21:50:00,mobile-47,0.0
2020-04-06 23:50:00,mobile-47,0.0
2020-04-07 01:50:00,mobile-47,0.0
2020-04-07 03:50:00,mobile-47,0.0
2020-04-07 05:50:00,mobile-47,0.0
2020-04-07 07:50:00,mobile-47,0.0
2020-04-07 09:50:00,mobile-47,0.0
2020-04-07 11:50:00,mobile-47,19.0
2020-04-07 13:50:00,mobile-47,14.0
2020-04-07 15:50:00,mobile-47,0.0
2020-04-07 17:50:00,mobile-47,20.0
2020-04-07 19:50:00,mobile-47,0.0
2020-04-07 21:50:00,mobile-47,0.0
2020-04-07 23:50:00,mobile-47,0.0
2020-04-08 01:50:00,mobile-47,0.0
2020-04-08 03:50:00,mobile-47,0.0
2020-04-08 05:50:00,mobile-47,0.0
2020-04-08 07:50:00,mobile-47,17.0
2020-04-08 09:50:00,mobile-47,0.0
2020-04-08 11:50:00,mobile-47,0.0
2020-04-08 13:50:00,mobile-47,0.0
2020-04-08 15:50:00,mobile-47,0.0
2020-04-08 17:50:00,mobile-47,19.44152636077583
2020-04-08 19:50:00,mobile-47,20.96231918283905
2020-04-08 21:50:00,mobile-47,0.0
2020-04-08 23:50:00,mobile-47,0.0
2020-04-09 01:50:00,mobile-47,0.0
2020-04-09 03:50:00,mobile-47,0.0
2020-04-09 05:50:00,mobile-47,0.0
2020-04-09 07:50:00,mobile-47,0.0
2020-04-09 09:50:00,mobile-47,0.0
2020-04-09 11:50:00,mobile-47,0.0
2020-04-09 13:50:00,mobile-47,0.0
2020-04-09 15:50:00,mobile-47,0.0
2020-04-09 17:50:00,mobile-47,0.0
2020-04-09 19:50:00,mobile-47,0.0
2020-04-09 21:50:00,mobile-47,0.0
2020-04-09 23:50:00,mobile-47,0.0
2020-04-10 01:50:00,mobile-47,0.0
2020-04-10 03:50:00,mobile-47,0.0
2020-04-10 05:50:00,mobile-47,0.0
2020-04-10 07:50:00,mobile-47,0.0
2020-04-10 09:50:00,mobile-47,0.0
2020-04-10 11:50:00,mobile-47,0.0
2020-04-10 13:50:00,mobile-47,0.0
2020-04-10 15:50:00,mobile-47,0.0
2020-04-10 17:50:00,mobile-47,0.0
2020-04-10 19:50:00,mobile-47,0.0
2020-04-10 21:50:00,mobile-47,0.0
2020-04-10 23:00:00,mobile-47,0.0
2020-04-06 01:50:00,mobile-48,0.0
2020-04-06 03:50:00,mobile-48,0.0
2020-04-06 05:50:00,mobile-48,0.0
2020-04-06 07:50:00,mobile-48,0.0
2020-04-06 09:50:00,mobile-48,0.0
2020-04-06 11:50:00,mobile-48,0.0
2020-04-06 13:50:00,mobile-48,0.0
2020-04-06 15:50:00,mobile-48,0.0
2020-04-06 17:50:00,mobile-48,0.0
2020-04-06 19:50:00,mobile-48,0.0
2020-04-06 21:50:00,mobile-48,0.0
2020-04-06 23:50:00,mobile-48,0.0
2020-04-07 01:50:00,mobile-48,0.0
2020-04-07 03:50:00,mobile-48,0.0
2020-04-07 05:50:00,mobile-48,0.0
2020-04-07 07:50:00,mobile-48,0.0
2020-04-07 09:50:00,mobile-48,0.0
2020-04-07 11:50:00,mobile-48,0.0
2020-04-07 13:50:00,mobile-48,0.0
2020-04-07 15:50:00,mobile-48,0.0
2020-04-07 17:50:00,mobile-48,0.0
2020-04-07 19:50:00,mobile-48,0.0
2020-04-07 21:50:00,mobile-48,0.0
2020-04-07 23:50:00,mobile-48,0.0
2020-04-08 01:50:00,mobile-48,0.0
2020-04-08 03:50:00,mobile-48,0.0
2020-04-08 05:50:00,mobile-48,0.0
2020-04-08 07:50:00,mobile-48,0.0
2020-04-08 09:50:00,mobile-48,0.0
2020-04-08 11:50:00,mobile-48,0.0
2020-04-08 13:50:00,mobile-48,0.0
2020-04-08 15:50:00,mobile-48,0.0
2020-04-08 17:50:00,mobile-48,0.0
2020-04-08 19:50:00,mobile-48,0.0
2020-04-08 21:50:00,mobile-48,26.575191835130234
2020-04-08 23:50:00,mobile-48,24.014172244528183
2020-04-09 01:50:00,mobile-48,0.0
2020-04-09 03:50:00,mobile-48,0.0
2020-04-09 05:50:00,mobile-48,0.0
2020-04-09 07:50:00,mobile-48,0.0
2020-04-09 09:50:00,mobile-48,0.0
2020-04-09 11:50:00,mobile-48,0.0
2020-04-09 13:50:00,mobile-48,0.0
2020-04-09 15:50:00,mobile-48,0.0
2020-04-09 17:50:00,mobile-48,0.0
2020-04-09 19:50:00,mobile-48,0.0
2020-04-09 21:50:00,mobile-48,0.0
2020-04-09 23:50:00,mobile-48,0.0
2020-04-10 01:50:00,mobile-48,0.0
2020-04-10 03:50:00,mobile-48,0.0
2020-04-10 05:50:00,mobile-48,0.0
2020-04-10 07:50:00,mobile-48,0.0
2020-04-10 09:50:00,mobile-48,0.0
2020-04-10 11:50:00,mobile-48,0.0
2020-04-10 13:50:00,mobile-48,0.0
2020-04-10 15:50:00,mobile-48,0.0
2020-04-10 17:50:00,mobile-48,0.0
2020-04-10 19:50:00,mobile-48,0.0
2020-04-10 21:50:00,mobile-48,0.0
2020-04-10 23:00:00,mobile-48,0.0
